"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0",""
"0","# package initialization"
"0","if(require(pacman)==FALSE) install.packages(""pacman"")"
"0","pacman::p_load(tidyverse, # for data manipulation and graphs"
"0","               plotly, # for interactive plots"
"0","               flexdashboard, # to make dashboard"
"0","               DT, # for interactive tables"
"0","               fontawesome # for icons"
"0","               )"
"0",""
"0","# load data"
"0","internraw = readRDS(""flexdashboard.rds"")"
"2","Error in gzfile(file, ""rb"") : cannot open the connection
"
