"0","table(data$survey_state)"
"1","
"
"1","      "
"1","   AR "
"1","   AZ "
"1","   BZ "
"1","   CA "
"1","   CO "
"1","   CT "
"1","   DC "
"1","   DE "
"1","   FL "
"1","   GA "
"1","   IA "
"1","   IL "
"1","   IN "
"1","   KS "
"1","   KY "
"1","
"
"1","   25 "
"1","    3 "
"1","    6 "
"1","    1 "
"1","   47 "
"1","   30 "
"1","    9 "
"1","   14 "
"1","    1 "
"1","   23 "
"1","   23 "
"1","    2 "
"1","  547 "
"1","   45 "
"1","   10 "
"1","   18 "
"1","
"
"1","   LA "
"1","   MA "
"1","   MD "
"1","   ME "
"1","   MI "
"1","   MN "
"1","   MO "
"1","   MS "
"1","   MT "
"1","   NC "
"1","   NE "
"1","   NH "
"1","   NJ "
"1","   NV "
"1","   NY "
"1","   Oh "
"1","
"
"1","    1 "
"1","   33 "
"1","    5 "
"1","    2 "
"1","   35 "
"1","   20 "
"1","   14 "
"1","    2 "
"1","    1 "
"1","   23 "
"1","    2 "
"1","    1 "
"1","   12 "
"1","    2 "
"1","   76 "
"1","    3 "
"1","
"
"1","   OH "
"1","   OR "
"1","Other "
"1","   PA "
"1","   RI "
"1","   SC "
"1","   TN "
"1","   TR "
"1","   TX "
"1","   UK "
"1","   US "
"1","   UT "
"1","   VA "
"1","   WA "
"1","   WI "
"1","
"
"1","  742 "
"1","    2 "
"1","   22 "
"1","   34 "
"1","    9 "
"1","    1 "
"1","    7 "
"1","    1 "
"1","   28 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","   18 "
"1","    9 "
"1","   25 "
"1","
"
