"0","data$survey_city[data$survey_city == ""Witchita""] <- ""Wichita"""
"0","data$survey_city[data$survey_city == ""Westerville (Columbus)""] <- ""Westerville"""
"0","data$survey_city[data$survey_city == ""Washington D.C""] <- ""D.C."""
"0","data$survey_city[data$survey_city == ""Washington DC""] <- ""D.C."""
"0","data$survey_city[data$survey_city == ""Washington, D.C.""] <- ""D.C"""
"0","data$survey_city[data$survey_city == ""Washington""] <- ""D.C."""
"0","data$survey_city[data$survey_city == ""Washinton""] <- ""D.C."""
"0","data$survey_city[data$survey_city == ""Tyson""] <- ""Tysons"""
"0","data$survey_city[data$survey_city == ""Tysons Corner""] <- ""Tysons"""
"0","data$survey_city[data$survey_city == ""San francisco""] <- ""San Francisco"""
"0","data$survey_city[data$survey_city == ""Phoneix""] <- ""Phoenix"""
"0","data$survey_city[data$survey_city == ""Philadephia""] <- ""Philadelphia"""
"0","data$survey_city[data$survey_city == ""Oakbrook""] <- ""Oak Brook"""
"0","data$survey_city[data$survey_city == ""NYC""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""New york""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""new york""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""Manhattan""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""Milwaukwee""] <- ""Milwaukee"""
"0","data$survey_city[data$survey_city == ""LosAngeles""] <- ""Los Angeles"""
"0","data$survey_city[data$survey_city == ""Jersey city""] <- ""Jersey City"""
"0","data$survey_city[data$survey_city == ""Indianpolis""] <- ""Indianapolis"""
"0","data$survey_city[data$survey_city == ""indianapolis""] <- ""Indianapolis"""
"0","data$survey_city[data$survey_city == ""Hamiliton""] <- ""Hamilton"""
"0","data$survey_city[data$survey_city == ""grand rapids""] <- ""Grand Rapids"""
"0","data$survey_city[data$survey_city == ""Ft Myers""] <- ""Ft. Myers"""
"0","data$survey_city[data$survey_city == ""Fort Myers""] <- ""Ft. Myers"""
"0","data$survey_city[data$survey_city == ""Forth Worth""] <- ""Fort Worth"""
"0","data$survey_city[data$survey_city == ""Findlay (Tentative)""] <- ""Findlay"""
"0","data$survey_city[data$survey_city == ""Findley""] <- ""Findlay"""
"0","data$survey_city[data$survey_city == ""Don't Know Yet""] <- ""TBD"""
"0","data$survey_city[data$survey_city == ""Colubmus""] <- ""Columbus"""
"0","data$survey_city[data$survey_city == ""CLEVELAND""] <- ""Cleveland"""
"0","data$survey_city[data$survey_city == ""cleveland""] <- ""Cleveland"""
"0","data$survey_city[data$survey_city == ""Cincinnnati""] <- ""Cincinnati"""
"0","data$survey_city[data$survey_city == ""Cincinnati, OH""] <- ""Cincinnati"""
"0","data$survey_city[data$survey_city == ""Cincinatti""] <- ""Cincinnati"""
"0","data$survey_city[data$survey_city == ""chicago""] <- ""Chicago"""
"0","data$survey_city[data$survey_city == ""buffalo grove""] <- ""Buffalo Grove"""
"0","data$survey_city[data$survey_city == ""Brooklyn""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""boston""] <- ""Boston"""
"0","data$survey_city[data$survey_city == ""Blue ash""] <- ""Blue Ash"""
"0","data$survey_city[data$survey_city == ""Istanbul""] <- ""International"""
"0","data$survey_city[data$survey_city == ""Zhejiang""] <- ""International"""
"0","data$survey_city[data$survey_city == ""Xiamem""] <- ""International"""
"0","data$survey_city[data$survey_city == ""Warsaw""] <- ""International"""
"0","data$survey_city[data$survey_city == ""Tampa Bay""] <- ""Tampa"""
"0","data$survey_city[data$survey_city == ""Shanghai""] <- ""International"""
"0","data$survey_city[data$survey_city == ""QingDao""] <- ""International"""
"0","data$survey_city[data$survey_city == ""Podgorica""] <- ""International"""
"0","data$survey_city[data$survey_city == ""New York City""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""New York CIty""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""Indiana""] <- ""Indianapolis"""
"0","data$survey_city[data$survey_city == ""Indiana""] <- ""Indianapolis"""
"0","data$survey_city[data$survey_city == ""Brooklyn Heights""] <- ""New York"""
"0","data$survey_city[data$survey_city == ""Bengaluru""] <- ""International"""
"0","data$survey_city[data$survey_city == ""D.C""] <- ""D.C."""
"0","data$survey_city[data$survey_city == ""Hangzhou""] <- ""International"""
"0","data$survey_city[data$survey_city == ""North Canton, Ohio""] <- ""Canton"""
"0","data$survey_city[data$survey_city == ""North Canton, Ohio""] <- ""Canton"""
"0","data$survey_city[data$survey_city == ""Placencia""] <- ""International"""
"0","data$survey_city[data$survey_city == ""Podgorica""] <- ""International"""
"0","data$survey_city[data$survey_city == ""Redwood Shores""] <- ""Redwood City"""
"0","data$survey_city[data$survey_city == ""Saint Petersburg""] <- ""St Petersburg"""
"0","data$survey_city[data$survey_city == ""Saint Petersburg""] <- ""St Petersburg"""
