"0","data<- data %>%"
"0","  replace_with_na(replace = list(major2 = c(""none"")))"
"0",""
"0","data<- data %>%"
"0","  replace_with_na(replace = list(minor1 = c(""No Minor"")))"
"0",""
"0","data<- data %>%"
"0","  replace_with_na(replace = list(minor2 = c(""No Minor"")))"
"0",""
"0","data<- data %>%"
"0","  replace_with_na(replace = list(latin_honors = c(""0"")))"
"0",""
"0","data<- data %>%"
"0","  replace_with_na(replace = list(survey_city = c(""N/A"", ""na"", ""NA"")))"
"0",""
"0","data<- data %>%"
"0","  replace_with_na(replace = list(survey_company = c(""TBD"", ""Not yet"", ""NA"", ""na"", ""N/A"", ""*startup that cannot be named"")))"
