"0","data$BBRJ <- as.factor(data$BBRJ)"
"0","data$`Business Direct Admit` <- as.factor(data$`Business Direct Admit`)"
"0","data$`Combined Bacc and Masters` <- as.factor(data$`Combined Bacc and Masters`)"
"0","data$`Dean's List` <- as.factor(data$`Dean's List`)"
"0","data$`First Generation College Stdnt` <- as.factor(data$`First Generation College Stdnt`)"
"0","data$`FSB Scholars` <- as.factor(data$`FSB Scholars`)"
"0","data$`Honors Program` <- as.factor(data$`Honors Program`)"
"0","data$`President's List` <- as.factor(data$`President's List`)"
"0","data$`Study Abroad Courtesy Account` <- as.factor(data$`Study Abroad Courtesy Account`)"
"0","data$`Transfer Work (Pre-Banner)` <- as.factor(data$`Transfer Work (Pre-Banner)`)"
"0","data$`Cum Laude` <- as.factor(data$`Cum Laude`)"
"0","data$`Magna Cum Laude` <- as.factor(data$`Magna Cum Laude`)"
"0","data$`Summa Cum Laude` <- as.factor(data$`Summa Cum Laude`)"
"0","data$`University Honors` <- as.factor(data$`University Honors`)"
"0","data$`UniversityHonors w/Distinction` <- as.factor(data$`UniversityHonors w/Distinction`)"
