"0","data$survey_company[data$survey_company== ""Worldpay from FIS""] <- ""Worldpay"""
"0","data$survey_company[data$survey_company== ""Worldpay/Fidelity Investment""] <- ""Worldpay"""
"0","data$survey_company[data$survey_company== ""William Blair & Company""] <- ""William Blair"""
"0","data$survey_company[data$survey_company== ""Welltower""] <- ""Welltower Inc."""
"0","data$survey_company[data$survey_company== ""Wabtec/GE Transportation""] <- ""Wabtec"""
"0","data$survey_company[data$survey_company== ""WW Grainger""] <- ""W.W. Grainger"""
"0","data$survey_company[data$survey_company== ""VMLY&R""] <- ""VMLY&R Commerce"""
"0","data$survey_company[data$survey_company== ""U.S Bank""] <- ""U.S. Bank"""
"0","data$survey_company[data$survey_company== ""TQL""] <- ""Total Quality Logistics"""
"0","data$survey_company[data$survey_company== ""TJX Companies""] <- ""The TJX Companies"""
"0","data$survey_company[data$survey_company== ""The David J Joseph Company""] <- ""The David J. Joseph Company"""
"0","data$survey_company[data$survey_company== ""The Cincinnati Insurance Companies""] <- ""The Cincinnati Insurance Company"""
"0","data$survey_company[data$survey_company== ""Terrilium""] <- ""Terillium"""
"0","data$survey_company[data$survey_company== ""Stryker""] <- ""Stryker Corporation"""
"0","data$survey_company[data$survey_company== ""Speedway LLC""] <- ""Speedway"""
"0","data$survey_company[data$survey_company== ""Sherwin Williams""] <- ""Sherwin-Williams"""
"0","data$survey_company[data$survey_company== ""Shaw industries""] <- ""Shaw Industries"""
"0","data$survey_company[data$survey_company== ""Rsm""] <- ""RSM"""
"0","data$survey_company[data$survey_company== ""Robert W. Baird""] <- ""Robert W Baird & Co."""
"0","data$survey_company[data$survey_company== ""Reynolds and Reynold""] <- ""Reynolds and Reynolds"""
"0","data$survey_company[data$survey_company== ""QUICKEN LOANS""] <- ""Quicken Loans"""
"0","data$survey_company[data$survey_company== ""quicken loans""] <- ""Quicken Loans"""
"0","data$survey_company[data$survey_company== ""Quicken Loan""] <- ""Quicken Loans"""
"0","data$survey_company[data$survey_company== ""PWC Corporate Finance LLC""] <- ""PwC"""
"0","data$survey_company[data$survey_company== ""PwC Corporate Finance""] <- ""PwC"""
"0","data$survey_company[data$survey_company== ""PWC""] <- ""PwC"""
"0","data$survey_company[data$survey_company== ""Procter and Gamble""] <- ""Procter & Gamble"""
"0","data$survey_company[data$survey_company== ""Pricewaterhouse Coopers""] <- ""PricewaterhouseCoopers"""
"0","data$survey_company[data$survey_company== ""Polyone""] <- ""PolyOne Corporation"""
"0","data$survey_company[data$survey_company== ""PNC Financial Services""] <- ""PNC Financial Services Group"""
"0","data$survey_company[data$survey_company== ""PNC""] <- ""PNC Bank"""
"0","data$survey_company[data$survey_company== ""PHD""] <- ""PHD Worldwide"""
"0","data$survey_company[data$survey_company== ""PepsiCo-Frito Lay""] <- ""PepsiCo Frito-Lay"""
"0","data$survey_company[data$survey_company== ""Peoples Bank""] <- ""Peoples Bancorp"""
"0","data$survey_company[data$survey_company== ""Peloton Group Consulting""] <- ""Peloton Consulting Group"""
"0","data$survey_company[data$survey_company== ""Peloton Group""] <- ""Peloton Consulting Group"""
"0","data$survey_company[data$survey_company== ""Park Place Technologies""] <- ""Park Place Technologies, Inc."""
"0","data$survey_company[data$survey_company== ""Oracle NetSuite""] <- ""Oracle Netsuite"""
"0","data$survey_company[data$survey_company== ""Oracle - Netsuite""] <- ""Oracle Netsuite"""
"0","data$survey_company[data$survey_company== ""Oracle""] <- ""Oracle Netsuite"""
"0","data$survey_company[data$survey_company== ""Oppenheimer & Co Inc.""] <- ""Oppenheimer & Co. Inc."""
"0","data$survey_company[data$survey_company== ""Northern Trust""] <- ""Northern Trust Corporation"""
"0","data$survey_company[data$survey_company== ""The Nielsen Company""] <- ""Nielsen"""
"0","data$survey_company[data$survey_company== ""news america Marketing""] <- ""News America Marketing"""
"0","data$survey_company[data$survey_company== ""NetSuite""] <- ""Oracle Netsuite"""
"0","data$survey_company[data$survey_company== ""Navistar, Inc""] <- ""Navistar"""
"0","data$survey_company[data$survey_company== ""Nationwide""] <- ""Nationwide Insurance"""
"0","data$survey_company[data$survey_company== ""Nations Lending""] <- ""Nations Lending Corporation"""
"0","data$survey_company[data$survey_company== ""Microsoft Corp""] <- ""Microsoft"""
"0","data$survey_company[data$survey_company== ""Medline Industries, Inc""] <- ""Medline Industries Inc."""
"0","data$survey_company[data$survey_company== ""McDonald's Corp.""] <- ""McDonald's Corporation"""
"0","data$survey_company[data$survey_company== ""McDonald's""] <- ""McDonald's Corporation"""
"0","data$survey_company[data$survey_company== ""McAdams Financial""] <- ""McAdam Financial"""
"0","data$survey_company[data$survey_company== ""MartketVision Research""] <- ""MarketVision Research"""
"0","data$survey_company[data$survey_company== ""MarketVision""] <- ""MarketVision Research"""
"0","data$survey_company[data$survey_company== ""Marcum""] <- ""Marcum LLP"""
"0","data$survey_company[data$survey_company== ""Marathon Petroleum Corp""] <- ""Marathon Petroleum Corporation"""
"0","data$survey_company[data$survey_company== ""Macy's Credit and Customer Service Center""] <- ""Macy's"""
"0","data$survey_company[data$survey_company== ""Liberty Mutual""] <- ""Liberty Mutual Insurance"""
"0","data$survey_company[data$survey_company== ""LBrands- Bath & Body Works""] <- ""LBrands"""
"0","data$survey_company[data$survey_company== ""L Brands""] <- ""LBrands"""
"0","data$survey_company[data$survey_company== ""Kroger""] <- ""Kroger Co."""
"0","data$survey_company[data$survey_company== ""Kohl's Corporation""] <- ""Kohl's"""
"0","data$survey_company[data$survey_company== ""Kimberly-Clark Corporation""] <- ""Kimberly-Clark"""
"0","data$survey_company[data$survey_company== ""Kimberly Clark""] <- ""Kimberly-Clark"""
"0","data$survey_company[data$survey_company== ""Keyot Crew212""] <- ""Keyot"""
"0","data$survey_company[data$survey_company== ""Keyot Crew212""] <- ""KEYOT"""
"0","data$survey_company[data$survey_company== ""Keyence""] <- ""Keyence Corporation"""
"0","data$survey_company[data$survey_company== ""Key Bank""] <- ""KeyBank"""
"0","data$survey_company[data$survey_company== ""KeyBanc Capital Markets""] <- ""KeyBank"""
"0","data$survey_company[data$survey_company== ""KellyMitchell""] <- ""KellyMitchell Group"""
"0","data$survey_company[data$survey_company== ""JPMorgan Chase & Co.""] <- ""JP Morgan Chase"""
"0","data$survey_company[data$survey_company== ""J.P. Morgan U.S. Private Bank""] <- ""JP Morgan Chase"""
"0","data$survey_company[data$survey_company== ""J.P. Morgan""] <- ""JP Morgan Chase"""
"0","data$survey_company[data$survey_company== ""J.P Morgan""] <- ""JP Morgan Chase"""
"0","data$survey_company[data$survey_company== ""JPMorgan Chase""] <- ""JP Morgan Chase"""
"0","data$survey_company[data$survey_company== ""JP Morgan and Chase""] <- ""JP Morgan Chase"""
"0","data$survey_company[data$survey_company== ""JP Morgan""] <- ""JP Morgan Chase"""
"0","data$survey_company[data$survey_company== ""Johnson & Johnson - DePuy Synthes""] <- ""Johnson & Johnson"""
"0","data$survey_company[data$survey_company== ""Johnson & Johnson - DePuy Synthes""] <- ""Johnson & Johnson"""
"0","data$survey_company[data$survey_company== ""Insight2Profit""] <- ""Insight Enterprises"""
"0","data$survey_company[data$survey_company== ""insight global""] <- ""Insight Enterprises"""
"0","data$survey_company[data$survey_company== ""Insight Global""] <- ""Insight Enterprises"""
"0","data$survey_company[data$survey_company== ""Insight2profit""] <- ""Insight Enterprises"""
"0","data$survey_company[data$survey_company== ""Insight""] <- ""Insight Enterprises"""
"0","data$survey_company[data$survey_company== ""IDK Yet""] <- ""TBD"""
"0","data$survey_company[data$survey_company== ""Huntington Bank""] <- ""Huntington National Bank"""
"0","data$survey_company[data$survey_company== ""Honda Manufacturing of America""] <- ""Honda"""
"0","data$survey_company[data$survey_company== ""Honda of America""] <- ""Honda"""
"0","data$survey_company[data$survey_company== ""Honda of America Manufacturing""] <- ""Honda"""
"0","data$survey_company[data$survey_company== ""Honda R&D Americas, Inc.""] <- ""Honda"""
"0","data$survey_company[data$survey_company== ""hersheys""] <- ""The Hershey Company"""
"0","data$survey_company[data$survey_company== ""Hershey Entertainment & Resorts""] <- ""The Hershey Company"""
"0","data$survey_company[data$survey_company== ""Harrison Street""] <- ""Harrison Street Real Estate Capital LLC"""
"0","data$survey_company[data$survey_company== ""Guggenheim""] <- ""Guggenheim Partners"""
"0","data$survey_company[data$survey_company== ""Guggenheim Securities""] <- ""Guggenheim Partners"""
"0","data$survey_company[data$survey_company== ""GrubHub""] <- ""Grubhub"""
"0","data$survey_company[data$survey_company== ""Group Management Solutions""] <- ""Group Management Services"""
"0","data$survey_company[data$survey_company== ""Grant Thornton""] <- ""Grant Thornton LLP"""
"0","data$survey_company[data$survey_company== ""Grainger""] <- ""Grainger Inc."""
"0","data$survey_company[data$survey_company== ""Goodyear Tire & Rubber Co.""] <- ""Goodyear Tire & Rubber Company"""
"0","data$survey_company[data$survey_company== ""Goodyear""] <- ""Goodyear Tire & Rubber Company"""
"0","data$survey_company[data$survey_company== ""Genral Motors""] <- ""General Motors"""
"0","data$survey_company[data$survey_company== ""GEICO""] <- ""Geico"""
"0","data$survey_company[data$survey_company== ""Frito-Lay""] <- ""Frito Lay"""
"0","data$survey_company[data$survey_company== ""frito lay""] <- ""Frito Lay"""
"0","data$survey_company[data$survey_company== ""Fisher investments""] <- ""Fisher Investments"""
"0","data$survey_company[data$survey_company== ""FIS (formerly Worldpay)""] <- ""FIS"""
"0","data$survey_company[data$survey_company== ""FIS Global""] <- ""FIS"""
"0","data$survey_company[data$survey_company== ""Fifth-Third Bank""] <- ""Fifth Third Bank"""
"0","data$survey_company[data$survey_company== ""Fidelity Investments""] <- ""Fidelity"""
"0","data$survey_company[data$survey_company== ""Ferguson Enterprises""] <- ""Ferguson"""
"0","data$survey_company[data$survey_company== ""Farmer""] <- ""The Farmer Company"""
"0","data$survey_company[data$survey_company== ""Express Corporate""] <- ""Express"""
"0","data$survey_company[data$survey_company== ""Ernst and Young""] <- ""EY"""
"0","data$survey_company[data$survey_company== ""Ernst & Young (EY)""] <- ""EY"""
"0","data$survey_company[data$survey_company== ""Ernst & Young""] <- ""EY"""
"0","data$survey_company[data$survey_company== ""Equity Methods""] <- ""Equity Inc"""
"0","data$survey_company[data$survey_company== ""EPIC""] <- ""Epic"""
"0","data$survey_company[data$survey_company== ""Epic Healthcare Systems""] <- ""Epic"""
"0","data$survey_company[data$survey_company== ""Epic Systems""] <- ""Epic"""
"0","data$survey_company[data$survey_company== ""Epic Systems Corporation""] <- ""Epic"""
"0","data$survey_company[data$survey_company== ""Emerson Commercial & Residential Solutions""] <- ""Emerson"""
"0","data$survey_company[data$survey_company== ""eli lilly and company""] <- ""Eli Lilly and Company"""
"0","data$survey_company[data$survey_company== ""Eli Lilly & Company""] <- ""Eli Lilly and Company"""
"0","data$survey_company[data$survey_company== ""Eli Lilly""] <- ""Eli Lilly and Company"""
"0","data$survey_company[data$survey_company== ""Echo Logistics""] <- ""Echo Global Logistics"""
"0","data$survey_company[data$survey_company== ""E & J Gallo Winery""] <- ""E. & J. Gallo Winery"""
"0","data$survey_company[data$survey_company== ""E&J Gallo""] <- ""E. & J. Gallo Winery"""
"0","data$survey_company[data$survey_company== ""E&J Gallo Winery""] <- ""E. & J. Gallo Winery"""
"0","data$survey_company[data$survey_company== ""Disney""] <- ""The Walt Disney Company"""
"0","data$survey_company[data$survey_company== ""DICK's Sporting Goods""] <- ""DICK'S Sporting Goods"""
"0","data$survey_company[data$survey_company== ""DHL""] <- ""DHL Supply Chain"""
"0","data$survey_company[data$survey_company== ""Deloitte Consulting""] <- ""Deloitte"""
"0","data$survey_company[data$survey_company== ""Deloitte LLP""] <- ""Deloitte"""
"0","data$survey_company[data$survey_company== ""Deloitte Tax""] <- ""Deloitte"""
"0","data$survey_company[data$survey_company== ""Deloitte, China""] <- ""Deloitte"""
"0","data$survey_company[data$survey_company== ""David J Joseph""] <- ""David J. Joseph"""
"0","data$survey_company[data$survey_company== ""Dauby, O'Connor & Zaleski""] <- ""Dauby O'Connor & Zaleski"""
"0","data$survey_company[data$survey_company== ""Cummins""] <- ""Cummins, Inc."""
"0","data$survey_company[data$survey_company== ""Crowe""] <- ""Crowe LLP"""
"0","data$survey_company[data$survey_company== ""CoyoteLogisitcs""] <- ""Coyote Logistics"""
"0","data$survey_company[data$survey_company== ""Coyote logistics""] <- ""Coyote Logistics"""
"0","data$survey_company[data$survey_company== ""Coyote""] <- ""Coyote Logistics"""
"0","data$survey_company[data$survey_company== ""Textron Aviation""] <- ""Textron"""
"0","data$survey_company[data$survey_company== ""Textron Specialized Vehicles""] <- ""Textron"""
"0","data$survey_company[data$survey_company== ""Textron Systems""] <- ""Textron"""
"0","data$survey_company[data$survey_company== ""Textron Systems: Lycoming Engines""] <- ""Textron"""
"0","data$survey_company[data$survey_company== ""Cowen""] <- ""Cowen & Company"""
"0","data$survey_company[data$survey_company== ""Cohen & Company""] <- ""Cohen and Company"""
"0","data$survey_company[data$survey_company== ""Cleveland cliffs""] <- ""Cleveland Cliffs"""
"0","data$survey_company[data$survey_company== ""Citi Bank""] <- ""Citigroup"""
"0","data$survey_company[data$survey_company== ""Cincinnati Insurance""] <- ""Cincinnati Insurance Company"""
"0","data$survey_company[data$survey_company== ""CIBC US""] <- ""CIBC"""
"0","data$survey_company[data$survey_company== ""Cengage Learning""] <- ""Cengage"""
"0","data$survey_company[data$survey_company== ""Cedar fair entertainment company""] <- ""Cedar Fair Entertainment Company"""
"0","data$survey_company[data$survey_company== ""Capital One""] <- ""Capital Group"""
"0","data$survey_company[data$survey_company== ""Capital One, Inc.""] <- ""Capital Group"""
"0","data$survey_company[data$survey_company== ""Capgemini Invent""] <- ""Capgemini"""
"0","data$survey_company[data$survey_company== ""bswift""] <- ""Bswift"""
"0","data$survey_company[data$survey_company== ""Brown Gibbons Lang & Co""] <- ""Brown Gibbons Lang & Co."""
"0","data$survey_company[data$survey_company== ""BrightEdge Technologies""] <- ""BrightEdge"""
"0","data$survey_company[data$survey_company== ""BKD, LLP""] <- ""BKD"""
"0","data$survey_company[data$survey_company== ""BDO USA LLP""] <- ""BDO"""
"0","data$survey_company[data$survey_company== ""BDO USA""] <- ""BDO"""
"0","data$survey_company[data$survey_company== ""Baxter International""] <- ""Baxter"""
"0","data$survey_company[data$survey_company== ""Bath and Body Works""] <- ""LBrands"""
"0","data$survey_company[data$survey_company== ""Barclays Investment Bank""] <- ""Barclays"""
"0","data$survey_company[data$survey_company== ""Ayco, a Goldman Sachs Company""] <- ""Ayco"""
"0","data$survey_company[data$survey_company== ""Aon""] <- ""AON"""
"0","data$survey_company[data$survey_company== ""Ankura Consulting""] <- ""Ankura"""
"0","data$survey_company[data$survey_company== ""Andersen Tax""] <- ""Andersen"""
"0","data$survey_company[data$survey_company== ""Ameriprise Financial - Redstone Wealth Advisors""] <- ""Ameriprise Financial Services"""
"0","data$survey_company[data$survey_company== ""American Electric Power (AEP)""] <- ""American Electric Power"""
"0","data$survey_company[data$survey_company== ""American Eagle Outfitters""] <- ""American Eagle"""
"0","data$survey_company[data$survey_company== ""American Eagle Outfitters, Inc.""] <- ""American Eagle"""
"0","data$survey_company[data$survey_company== ""Amazon Web Services""] <- ""Amazon"""
"0","data$survey_company[data$survey_company== ""Alvarez & Marsal""] <- ""Alvarez and Marsal"""
"0","data$survey_company[data$survey_company== ""AllianceBernstein""] <- ""Alliance"""
"0","data$survey_company[data$survey_company== ""Alliance Defending Freedom""] <- ""Alliance"""
"0","data$survey_company[data$survey_company== ""Alliance Data""] <- ""Alliance"""
"0","data$survey_company[data$survey_company== ""ALDI US""] <- ""ALDI"""
"0","data$survey_company[data$survey_company== ""ALDI USA""] <- ""ALDI"""
"0","data$survey_company[data$survey_company== ""Air Force Civilian Service""] <- ""United States Air Force"""
"0","data$survey_company[data$survey_company== ""Air Force Research Laboratory""] <- ""United States Air Force"""
"0","data$survey_company[data$survey_company== ""Abercrombie""] <- ""Abercrombie & Fitch"""
"0","data$survey_company[data$survey_company== ""Abbott Nutrition""] <- ""Abbott"""
"0","data$survey_company[data$survey_company== ""A J Gallagher""] <- ""Arthur J. Gallagher"""
"0","data$survey_company[data$survey_company== ""84.51""] <- ""84.51ยบ"""
"0","data$survey_company[data$survey_company== ""Bath & Body Works""] <- ""LBrands"""
"0","data$survey_company[data$survey_company== ""Brown Gibbons Lang & Company""] <- ""Brown Gibbons Lang & Co."""
"0","data$survey_company[data$survey_company== ""EJ Gallo""] <- ""E. & J. Gallo Winery"""
"0","data$survey_company[data$survey_company== ""KEYOT""] <- ""Keyot"""
"0","data$survey_company[data$survey_company== ""NielsenIQ""] <- ""Nielsen"""
"0","data$survey_company[data$survey_company== ""P&G""] <- ""Procter & Gamble"""
"0","data$survey_company[data$survey_company== ""Prudential Private Capital""] <- ""Prudential Capital Group"""
"0","data$survey_company[data$survey_company== ""Rubinbrown Advisors""] <- ""RubinBrown LLP"""
"0","data$survey_company[data$survey_company== ""Sun Trust Robinson Humphrey""] <- ""Suntrust"""
"0","data$survey_company[data$survey_company== ""Swagelok Company""] <- ""Swagelok"""
"0","data$survey_company[data$survey_company== ""The Reynolds and Reynolds Company""] <- ""Reynolds and Reynolds"""
"0","data$survey_company[data$survey_company== ""U.S. Air Force""] <- ""United States Air Force"""
