"0","data$survey_state = gsub(""Ohio"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""Ohio / USA"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""new york"", ""NY"", data$survey_state)"
"0","data$survey_state = gsub(""Ohio, USA"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""Illinois"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""D.C."", ""DC"", data$survey_state)"
"0","data$survey_state = gsub(""Michigan, Detroit"", ""MI"", data$survey_state)"
"0","data$survey_state = gsub(""Indiana"", ""IN"", data$survey_state)"
"0","data$survey_state = gsub(""Minnesota"", ""MN"", data$survey_state)"
"0","data$survey_state = gsub(""Washington D.C/United States"", ""DC"", data$survey_state)"
"0","data$survey_state = gsub(""Pennsylvania"", ""PA"", data$survey_state)"
"0","data$survey_state = gsub(""IL/USA"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""OH/USA"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""North Carolina"", ""NC"", data$survey_state)"
"0","data$survey_state = gsub(""Washington"", ""WA"", data$survey_state)"
"0","data$survey_state = gsub(""Georgia, USA"", ""GA"", data$survey_state)"
"0","data$survey_state = gsub(""Massachusetts, USA"", ""MA"", data$survey_state)"
"0","data$survey_state = gsub(""TBA / USA"", """", data$survey_state)"
"0","data$survey_state = gsub(""Florida"", ""FL"", data$survey_state)"
"0","data$survey_state = gsub(""Fujian Province"", """", data$survey_state)"
"0","data$survey_state = gsub(""California"", ""CA"", data$survey_state)"
"0","data$survey_state = gsub(""Ohio/United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""Wisconsin"", ""WI"", data$survey_state)"
"0","data$survey_state = gsub(""Illinois / USA"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""Montana"", ""MT"", data$survey_state)"
"0","data$survey_state = gsub(""MI / U.S."", ""MI"", data$survey_state)"
"0","data$survey_state = gsub(""Kansas"", ""KS"", data$survey_state)"
"0","data$survey_state = gsub(""Ohio / The United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""Georgia"", ""GA"", data$survey_state)"
"0","data$survey_state = gsub(""New York"", ""NY"", data$survey_state)"
"0","data$survey_state = gsub(""IL, USA"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""OH/Us"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""TBD"", """", data$survey_state)"
"0","data$survey_state = gsub(""Virginia/ USA"", ""VA"", data$survey_state)"
"0","data$survey_state = gsub(""Texas"", ""TX"", data$survey_state)"
"0","data$survey_state = gsub(""Virginia (VA)"", ""VA"", data$survey_state)"
"0","data$survey_state = gsub(""Virginia/ USA"", ""VA"", data$survey_state)"
"0","data$survey_state = gsub(""India"", """", data$survey_state)"
"0","data$survey_state = gsub(""Rhode Island"", ""RI"", data$survey_state)"
"0","data$survey_state = gsub(""Zhejiang Province"", """", data$survey_state)"
"0","data$survey_state = gsub(""China"", """", data$survey_state)"
"0","data$survey_state = gsub(""MA / USA"", ""MA"", data$survey_state)"
"0","data$survey_state = gsub(""USA"", """", data$survey_state)"
"0","data$survey_state = gsub(""Colorado"", ""CO"", data$survey_state)"
"0","data$survey_state = gsub(""Zhejiang Province"", """", data$survey_state)"
"0","data$survey_state = gsub(""IN / USA"", ""IN"", data$survey_state)"
"0","data$survey_state = gsub(""Ireland"", """", data$survey_state)"
"0","data$survey_state = gsub(""India"", """", data$survey_state)"
"0","data$survey_state = gsub(""Ohio/United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""Colorado/ United States"", ""CO"", data$survey_state)"
"0","data$survey_state = gsub(""OHIO"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""New York, USA"", ""NY"", data$survey_state)"
"0","data$survey_state = gsub(""iL"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""Ohio / United States"", """", data$survey_state)"
"0","data$survey_state = gsub(""TBA / USA"", """", data$survey_state)"
"0","data$survey_state = gsub(""Michigan"", ""MI"", data$survey_state)"
"0","data$survey_state = gsub(""Kentucky"", ""KY"", data$survey_state)"
"0","data$survey_state = gsub(""IL, US"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""ohio"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""Belize"", ""BZ"", data$survey_state)"
"0","data$survey_state = gsub(""Wisconsin / USA"", ""WI"", data$survey_state)"
"0","data$survey_state = gsub(""oh"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""New york"", ""NY"", data$survey_state)"
"0","data$survey_state = gsub(""Oregon"", ""OR"", data$survey_state)"
"0","data$survey_state = gsub(""Connecticut"", ""CT"", data$survey_state)"
"0","data$survey_state = gsub(""MI / U.S."", ""MI"", data$survey_state)"
"0","data$survey_state = gsub(""District of Columbia"", ""DC"", data$survey_state)"
"0","data$survey_state = gsub(""Connecticut"", ""CT"", data$survey_state)"
"0","data$survey_state = gsub(""United Kingdom"", ""UK"", data$survey_state)"
"0","data$survey_state = gsub(""Turkey"", ""TR"", data$survey_state)"
"0","data$survey_state = gsub(""Tennessee"", ""TN"", data$survey_state)"
"0","data$survey_state = gsub(""Nebraska"", ""NE"", data$survey_state)"
"0","data$survey_state = gsub(""Illinois/ US"", ""TR"", data$survey_state)"
"0","data$survey_state = gsub(""illinois"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""Canada"", """", data$survey_state)"
"0","data$survey_state = gsub(""Delaware"", ""DE"", data$survey_state)"
"0","data$survey_state = gsub(""CO/ United States"", ""CO"", data$survey_state)"
"0","data$survey_state = gsub(""IL, United States"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""IL / "", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""IN / "", ""IN"", data$survey_state)"
"0","data$survey_state = gsub(""IL/ "", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""IL/ US"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""Maine"", ""ME"", data$survey_state)"
"0","data$survey_state = gsub(""NY, "", ""NY"", data$survey_state)"
"0","data$survey_state = gsub(""OH / "", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""OH / The United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""OH / United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""OH, "", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""OH/ United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""OH/United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""Virginia (VA)"", ""VA"", data$survey_state)"
"0","data$survey_state = gsub(""Virginia"", ""VA"", data$survey_state)"
"0","data$survey_state = gsub(""TX/ "", ""TX"", data$survey_state)"
"0","data$survey_state = gsub(""WI / "", ""WI"", data$survey_state)"
"0","data$survey_state = gsub(""WA DCUnited States"", ""DC"", data$survey_state)"
"0","data$survey_state = gsub(""ILUS"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""Il"", ""IL"", data$survey_state)"
"0","data$survey_state = gsub(""OHThe United States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub(""OHUnited States"", ""OH"", data$survey_state)"
"0","data$survey_state = gsub("" TX/"", ""TX"", data$survey_state)"
"0","data$survey_state = gsub(""VA (VA)"", ""VA"", data$survey_state)"
"0","data$survey_state = gsub(""VA (VA) "", ""VA"", data$survey_state)"
"0","data$survey_state = gsub("" VA (VA)"", ""VA"", data$survey_state)"
"0","data$survey_state = gsub("" VA (VA) "", ""VA"", data$survey_state)"
"0","data$survey_state = gsub(""TX/"", ""TX"", data$survey_state)"
"0","data$survey_state = gsub(""Montenegro"", """", data$survey_state)"
"0","data$survey_state = gsub(""United States"", ""US"", data$survey_state)"
