"0","data=internraw%>%"
"0","  filter(intern_status==""Yes"")%>%"
"0","  filter(pay_status==""Yes"")%>%"
"0","  group_by(employer, major_1, classrank)%>%"
"0","  summarize(count=n())%>%"
"0","  arrange(major_1,-count)"
"1","`summarise()` has grouped output by 'employer', 'major_1'. You can override using the `.groups` argument.
"
"0","data$employer=fct_explicit_na(data$employer, ""Unknown"")"
"0",""
"0","datatable("
"0","  data, rownames = FALSE, extensions = ""Buttons"", options = list("
"0","    dom=""bfrtip"","
"0","    buttons=c(""copy"",""csv"",""excel"",""pdf"",""print"")"
"0","  ),"
"0","  filter = list("
"0","    position=""bottom"",clear=FALSE,plain=TRUE"
"0","  )"
"0",")"
